,Mode,Radius[cm],Thickness[cm],NPanels,Theta[deg],Length[cm],Ge-77[nevents],rGe77[nuc/(kg*yr)]
0,0.0,208.7,6.4,22.0,16.7,26.2,0.00317063407401,0.17085
1,0.0,194.6,9.5,34.0,66.7,7.2,0.0046059294045800005,0.21169
2,0.0,240.3,7.4,58.0,72.6,9.4,0.004171357436360001,0.15369
3,0.0,215.3,5.1,360.0,74.2,9.6,0.00497410500172,0.28671
4,0.0,253.8,5.0,6.0,44.2,6.6,0.005005214471310001,0.24793
5,0.0,187.0,12.4,100.0,23.3,2.4,0.014232035497279999,0.24278
6,0.0,194.6,11.6,20.0,59.1,4.1,0.00409371354978,0.22201
7,0.0,114.8,10.1,19.0,17.3,26.3,0.0039277115272,0.19651
8,0.0,161.6,9.0,272.0,73.2,5.2,0.022614916088530005,0.41252
9,0.0,174.8,8.3,241.0,56.1,3.1,0.010968459972970001,0.16645
10,0.0,234.9,13.1,111.0,18.9,12.2,0.0054676635,0.37226
11,0.0,164.0,16.8,356.0,15.7,2.3,0.0031913807,0.19801
12,0.0,237.6,5.6,148.0,71.8,12.0,0.0042822867,0.28474
13,0.0,163.6,6.1,26.0,7.2,85.9,0.004090787488739999,0.1398
14,0.0,204.0,5.9,302.0,58.0,10.0,0.003916647501930001,0.20587
15,0.0,203.2,8.7,45.0,19.7,24.0,0.00635886244456,0.21465
16,0.0,155.8,15.3,71.0,35.8,5.4,0.00254778020467,0.16163
17,0.0,121.2,11.5,261.0,83.6,3.4,0.00673667733586,0.21675
18,0.0,96.4,5.0,14.0,12.8,45.2,0.00468629708449,0.20968
19,0.0,168.4,10.8,24.0,9.6,49.2,0.00211102785958,0.13938
20,0.0,244.4,6.8,92.0,5.3,14.7,0.0021889758924500003,0.14818
21,0.0,202.2,13.5,206.0,77.3,4.4,0.0055459606832,0.14741
22,0.0,172.1,5.4,47.0,32.1,21.2,0.0034806096820199995,0.20988
23,0.0,187.3,6.2,172.0,30.0,5.6,0.00627298382218,0.27299
24,0.0,212.8,8.0,145.0,12.1,9.5,0.00264926442061,0.12417
25,0.0,208.1,15.0,43.0,8.2,11.1,0.0031982254666899994,0.11124
26,0.0,186.4,8.8,54.0,1.1,2.3,0.00400182856327,0.19863
27,0.0,181.6,9.8,26.0,26.5,18.0,0.00496835504259,0.18998
28,0.0,155.6,7.7,280.0,42.8,2.3,0.01191495480875,0.20097
29,0.0,158.1,9.1,49.0,14.3,27.7,0.00711327230888,0.3269
30,0.0,180.7,12.8,202.0,17.3,5.7,0.0041329879647199995,0.21023
31,0.0,257.5,8.7,171.0,11.6,4.1,0.0150233398,0.44946
32,0.0,249.5,6.8,64.0,50.1,15.8,0.02080736827765,0.59166
33,0.0,189.6,11.6,96.0,39.1,9.4,0.006183971639160001,0.17831
34,0.0,176.9,10.2,199.0,28.9,5.4,0.00168412957354,0.15823
35,0.0,241.6,10.6,219.0,42.0,2.6,0.0052581186303500005,0.18982
36,0.0,161.4,14.9,224.0,39.8,4.0,0.0025658053359100003,0.15871
37,0.0,222.3,8.3,11.0,76.2,2.0,0.0053028564133,0.34495
38,0.0,111.9,5.6,127.0,77.1,9.4,0.007485489013850001,0.59484
39,0.0,137.4,16.9,49.0,11.7,14.8,0.00343841582287,0.12868
40,0.0,182.0,12.0,30.0,18.4,23.8,0.00704844030338,0.24976
41,0.0,118.9,14.5,96.0,85.2,2.7,0.00290205805375,0.19263
42,0.0,242.6,17.5,41.0,3.7,16.8,0.0023514343378,0.12152
43,0.0,191.0,8.2,7.0,10.4,15.1,0.00962624835727,0.25752
44,0.0,250.7,6.1,91.0,68.3,9.0,0.00346962250224,0.20011
45,0.0,201.3,9.6,16.0,18.4,5.9,0.008262945860820001,0.24095
46,0.0,220.0,5.9,131.0,14.8,15.3,0.00524031256369,0.25886
47,0.0,128.3,6.2,27.0,51.6,3.4,0.00743613250318,0.1529
48,0.0,234.4,9.6,89.0,74.9,10.4,0.0025845476646599998,0.18728
49,0.0,197.6,9.0,64.0,8.7,2.9,0.0032520135,0.15682
50,0.0,118.6,15.8,25.0,3.2,11.1,0.0020723318714,0.13212
51,0.0,208.2,7.9,25.0,25.3,20.5,0.00841739344402,0.14463
52,0.0,99.3,9.1,12.0,23.1,26.3,0.00291313938482,0.153
53,0.0,133.6,10.5,263.0,11.0,3.2,0.0026768054824600003,0.10364
54,0.0,203.1,7.4,35.0,4.2,22.4,0.00202237110166,0.12933
55,0.0,116.1,5.3,158.0,67.3,9.6,0.00172555817051,0.07262
56,0.0,251.4,11.8,24.0,6.3,15.3,0.00946335338078,0.34459
57,0.0,157.0,6.2,57.0,78.5,2.7,0.0024982908650999997,0.16323
58,0.0,182.1,5.6,94.0,76.9,11.5,0.00168960272515,0.11391
59,0.0,203.7,16.5,38.0,2.9,32.7,0.011545378737299999,0.22284
60,0.0,175.4,5.9,312.0,14.2,3.6,0.00510296792821,0.21807
61,0.0,246.3,11.4,91.0,3.2,16.8,0.005210747427549999,0.13473
62,0.0,214.8,8.2,107.0,23.9,20.1,0.00406580833266,0.21774
