,radius,npanels,theta,thickness,length,phi
0,124.0,196.0,18.0,16.0,3.0,1.836734693877551
1,200.0,230.0,27.0,7.0,134.0,1.565217391304348
2,139.0,95.0,4.0,8.0,17.0,3.789473684210526
3,198.0,357.0,28.0,7.0,45.0,1.0084033613445378
4,116.0,67.0,7.0,11.0,144.0,5.373134328358209
5,130.0,271.0,29.0,3.0,149.0,1.3284132841328413
6,225.0,19.0,42.0,11.0,61.0,18.94736842105263
7,109.0,131.0,36.0,1.0,32.0,2.7480916030534353
8,123.0,155.0,33.0,15.0,148.0,2.3225806451612905
9,188.0,199.0,42.0,1.0,110.0,1.8090452261306533
10,200.0,203.0,29.0,1.0,30.0,1.7733990147783252
11,128.0,57.0,32.0,3.0,121.0,6.315789473684211
12,120.0,94.0,5.0,14.0,26.0,3.8297872340425534
13,251.0,300.0,1.0,4.0,33.0,1.2
14,255.0,291.0,25.0,5.0,14.0,1.2371134020618557
15,122.0,114.0,28.0,8.0,90.0,3.1578947368421053
16,238.0,343.0,17.0,8.0,48.0,1.0495626822157433
17,212.0,35.0,37.0,12.0,127.0,10.285714285714286
18,113.0,294.0,25.0,8.0,61.0,1.2244897959183674
19,249.0,233.0,33.0,8.0,148.0,1.5450643776824033
20,176.0,204.0,14.0,16.0,140.0,1.7647058823529411
21,247.0,27.0,12.0,19.0,65.0,13.333333333333334
22,246.0,245.0,10.0,10.0,5.0,1.469387755102041
23,140.0,345.0,35.0,8.0,69.0,1.0434782608695652
24,123.0,298.0,13.0,1.0,57.0,1.2080536912751678
25,134.0,278.0,43.0,19.0,76.0,1.2949640287769784
26,216.0,188.0,36.0,3.0,144.0,1.9148936170212767
27,241.0,164.0,15.0,11.0,29.0,2.1951219512195124
28,247.0,29.0,21.0,11.0,70.0,12.413793103448276
29,154.0,84.0,8.0,20.0,109.0,4.285714285714286
30,224.0,245.0,0.0,11.0,47.0,1.469387755102041
31,253.0,71.0,43.0,7.0,77.0,5.070422535211268
32,95.0,111.0,22.0,2.0,117.0,3.2432432432432434
33,216.0,14.0,34.0,7.0,135.0,25.714285714285715
34,204.0,284.0,17.0,15.0,87.0,1.267605633802817
35,203.0,351.0,40.0,4.0,41.0,1.0256410256410255
36,146.0,185.0,26.0,1.0,53.0,1.945945945945946
37,113.0,162.0,31.0,18.0,38.0,2.2222222222222223
38,178.0,330.0,18.0,9.0,125.0,1.0909090909090908
