,Fidelity,Radius[cm],Thickness[cm],NPanels,Theta[deg],Length[cm],y_raw,y_cnp,y_cnp_err,y_rGe77[nuc/(kg*yr)]
0,0.0,208.7,6.4,22.0,16.7,26.2,43.0,0.1568,0.0176,0.1285
1,0.0,194.6,9.5,34.0,66.7,7.2,57.0,0.1981,0.0202,0.1698
2,0.0,240.3,7.4,58.0,72.6,9.4,79.0,0.2861,0.0253,0.2356
3,0.0,215.3,5.1,360.0,74.2,9.6,69.0,0.661,0.0267,0.2106
4,0.0,253.8,5.0,6.0,44.2,6.6,78.0,0.2126,0.0226,0.231
5,0.0,187.0,12.4,100.0,23.3,2.4,78.0,0.1775,0.0184,0.2311
6,0.0,194.6,11.6,20.0,59.1,4.1,68.0,0.1858,0.0196,0.2
7,0.0,114.8,10.1,19.0,17.3,26.3,62.0,0.2046,0.0193,0.182
8,0.0,161.6,9.0,272.0,73.2,5.2,78.0,0.4038,0.0251,0.2304
9,0.0,174.8,8.3,241.0,56.1,3.1,30.0,0.3099,0.0235,0.09
10,0.0,234.9,13.1,111.0,18.9,12.2,66.0,0.2119,0.0214,0.2026
11,0.0,164.0,16.8,356.0,15.7,2.3,46.0,0.4196,0.0257,0.1376
12,0.0,237.6,5.6,148.0,71.8,12.0,44.0,0.319,0.0258,0.1326
13,0.0,163.6,6.1,26.0,7.2,85.9,42.0,0.1712,0.018,0.1249
14,0.0,204.0,5.9,302.0,58.0,10.0,76.0,0.4747,0.0273,0.2245
15,0.0,203.2,8.7,45.0,19.7,24.0,46.0,0.1641,0.018,0.1378
16,0.0,155.8,15.3,71.0,35.8,5.4,44.0,0.181,0.0184,0.1335
17,0.0,121.2,11.5,261.0,83.6,3.4,52.0,0.3558,0.0237,0.1548
18,0.0,96.4,5.0,14.0,12.8,45.2,70.0,0.2308,0.0201,0.2179
19,0.0,168.4,10.8,24.0,9.6,49.2,62.0,0.1613,0.0174,0.187
20,0.0,244.4,6.8,92.0,5.3,14.7,56.0,0.206,0.0213,0.1694
